tourist_id,name,address_name,x,y,img_url,type,
5228,매포?�통?�장,?�천광역??중구 ?�종1??126.583022,37.49175944,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x140 at 0x7A4E71D0BC40>,,tourist,
5229,충장??광주광역??북구 배재�?충장??126.978882,35.16273461,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0BCA0>,,,tourist,
5230,?�남진천문과?��?,?�라?�도 ?�흥�?기산�??�드?�드�??�남진천문과?��?,126.9258615,34.658112,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0BD00>,tourist,
5231,?�쇄???�라?�도 ?�양�?지곡리 ?�쇄?�길 17 ?�쇄??127.0122657,35.18414127,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E71D0BD60>,,,tourist,
5232,?�주?�진공원,?�라북도 ?�주???�진�??�진??가 권삼?�로,127.1210246,35.84748755,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E71D0BDC0>,tourist,
5233,?�일?��??�???�라?�도 ?�천???�산�?127.1872282,34.99870832,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x95 at 0x7A4E71D0BE20>,,,tourist,
5234,?�터민속박물관,?�?�광??�� ?�구 ?�내???�소???�내�?127.4404418,36.21480533,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E71D0BE80>,,tourist,
5235,?�적??치유????충청?�도 계룡???�한�??�적?�길,127.2115628,36.29541335,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E71D0BEE0>,,tourist,
5236,?�적??충청?�도 ?�산???�한�??�적???�산�?127.2018056,36.29301683,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x101 at 0x7A4E71D0BF40>,,,tourist,
5237,갑천,?�?�광??�� ?�성�??�천1??봉명??갑천 ?�전거길,127.3568649,36.35765487,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E71D0BFA0>,tourist,
5238,계룡?�자?�사박물관,충청?�도 공주???�봉�??�학??�?계룡?�자?�사박물관,127.2448318,36.36638278,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71D0BFD0>,tourist,
5239,?�선?�,?�라북도 ?�실�?관촌면 ?�선2�??�선?�,127.2746411,35.6723691,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB80A0>,tourist,
5240,?�서???�라북도 ?�실�??�천�?관진로 ?�서??127.2764908,35.67033158,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x104 at 0x7A4E71BB8100>,,,tourist,
5241,고복?�연공원,?�종?�별?�치???�서�??�신고복�?127.2381313,36.61090924,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E71BB8160>,,tourist,
5242,백제문화?��?,충청?�도 부?�군 ?�암�?백제문로 백제문화?��?,126.9066735,36.30631527,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E71BB81C0>,tourist,
5243,구드?�조각공??충청?�도 부?�군 구교�?126.9070878,36.28741586,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8220>,,,tourist,
5244,구드?�나루터,충청?�도 부?�군 ?�리 백강�?126.907548,36.28992513,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71BB8280>,,tourist,
5245,꽃객?�로?�트,?�라북도 고창�??�산�?복분?�로,126.6264248,35.50269462,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71BB82E0>,tourist,
5246,?�만금환경생?�단지,?�라북도 부?�군 ?�신�??�만�??�북?�로 ?�만�??�경?�태지�?방문?�센??126.6136343,35.74053383,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x66 at 0x7A4E71BB8340>,,tourist,
5247,명암?�?��?,충청북도 �?��???�당�??�담??127.5114294,36.64080705,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB83A0>,,tourist,
5248,?�당?�성,충청북도 �?��???�당�??�성???�내�?127.5400029,36.66150052,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71BB8400>,,tourist,
5249,?�금?�공원,충청북도 충주???�송�??�금?�?�길 ?�외?�악??127.8989886,36.98796571,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E71BB8460>,,tourist,
5250,충주?�계무술공원,충청북도 충주???�송�?칠금???�한강로,127.9064312,36.98967518,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB84C0>,tourist,
5251,?�태주�?꽃문?��?,?�구광??�� ?�성�?범어4??�?���?370 102??128.6394323,35.85100732,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8520>,,tourist,
5252,중동?�당,충청?�도 공주??중동 ?�당�?공주중동?�당,127.1273898,36.45495979,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8580>,tourist,
5253,?�순고인?�전?�시???�라?�도 ?�순�??�천�??�장�??�순 고인?�시??126.9835697,35.05959733,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB85E0>,,,tourist,
5254,?�림?��? ?�러글?�이??충청북도 ?�양�??�양???��?�?Lotte Guest house,128.3704022,36.98086438,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71BB8640>,,tourist,
5255,부?�왕릉원,충청?�도 부?�군 가?�리 ?�릉�?61 ?�산리고분군 (백제??��?�적지�?,126.9426716,36.27700963,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB86A0>,tourist,
5256,백화??충청?�도 부?�군 구아�?부?�로 31 부?�산??126.9122609,36.29219968,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8700>,,,tourist,
5257,고�???충청?�도 부?�군 구아�?부?�로 31 부?�산??126.9131776,36.29264734,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71BB8760>,,,tourist,
5258,갑사,충청?�도 공주??중장�?금남?�맥 갑사,127.1876411,36.36600145,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x110 at 0x7A4E71BB87C0>,tourist,
5259,군산근�???��박물관,?�라북도 군산???�화???�망�?240 군산근�???��박물관,126.7120641,35.99083092,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x93 at 0x7A4E71BB8820>,tourist,
5260,고창고인?�유???�라북도 고창�??�갑�??�암�?126.646965,35.44737116,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71BB8880>,,,tourist,
5261,격포?�수?�장,?�라북도 부?�군 격포�?채석강길,126.4695627,35.63001931,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E71BB88E0>,tourist,
5262,곰소?�전,?�라북도 부?�군 ?�천�?�?���?126.6167215,35.59248546,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x79 at 0x7A4E71BB8940>,,tourist,
5263,?�정?�CC,?�라북도 고창�??�정�??�정2�?126.7417741,35.43004815,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E71BB89A0>,,tourist,
5264,?�산 천만?�이�?��축제,?�라북도 ?�산???�양???�나�?중앙체육공원 ?�니?�장,126.9857506,35.94952759,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=103x140 at 0x7A4E71BB8A00>,tourist,
5265,?�산보석박물관,?�라북도 ?�산??광암�?금광�??�산보석박물관,127.1026189,35.99058101,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x79 at 0x7A4E71BB8A60>,tourist,
5266,?�암?�해?�욕??충청?�도 ?�안�?방갈�??�파�??�암?�노?�펜??126.2038122,36.8984381,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x94 at 0x7A4E71BB8AC0>,,,tourist,
5267,?�웅?��?,충청?�도 ?�안�??�두�?126.1960537,36.83629081,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8B20>,,tourist,
5268,?�유?�해?�욕???�라북도 군산???�도�??�유??�?126.4130219,35.82302322,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8B80>,,,tourist,
5269,?�산버드?�드,충청?�도 ?�산??간월?�리 천수만로 ?�산버드?�드,126.3784014,36.6310953,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x92 at 0x7A4E71BB8BE0>,tourist,
5270,�?��?��?미술관 �?��,충청북도 �?��??�?���??�덕???�당�?02번길 �?��?��?미술관 �?��관,127.490035,36.65546278,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E71BB8C40>,tourist,
5271,?�암�?충청북도 �?��???�당�??�동 ?�암�?6번길,127.4943422,36.64728439,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E71BB8CA0>,,tourist,
5272,�?��?�주박물관,?�라북도 ?�주???�산�??�자4???�자??가 ?�고개로,127.0896566,35.80128583,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8D00>,tourist,
5273,?�림?��?박물관,충청?�도 부?�군 부?�읍 ?�열�?9번길 부???�림?��?,126.9152094,36.27912373,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x101 at 0x7A4E71BB8D60>,tourist,
5274,?�화??충청?�도 부?�군 구아�?부?�로 31 부?�산??126.9122562,36.29236541,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x140 at 0x7A4E71BB8DC0>,,,tourist,
5275,?�림?�방,?�라?�도 진도�?고군�??�신�??�림?�방�?진도??��관,126.3085326,34.46637343,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E71BB8E20>,tourist,
5276,5.18민주광장,광주광역???�구 충장??금남�?가 5.18민주광장 245,126.9198017,35.14749134,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E71BB8E80>,tourist,
5277,??��마을,광주광역???�구 ?�림??천�?좌로446번길 7 ?�림????��마을,126.9170415,35.14008119,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8EE0>,tourist,
5278,광주?��?리랜??광주광역??북구 지?�동 지?�마?�길 ?�양?�시관,126.8942424,35.22431406,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x136 at 0x7A4E71BB8F40>,,tourist,
5279,?�만금방조제 ?�라?�브코스,?�라북도 군산???�도�??�만금로,126.5252114,35.91489042,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB8FA0>,tourist,
5280,말랭?�마???�라북도 군산???�흥???�골4�?126.7048176,35.98680644,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9000>,,,tourist,
5281,보문???�?�광??�� 중구 문화1???�?�동 보문?�공?�로,127.4218554,36.29619459,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9060>,,tourist,
5282,목포 갓바???�라?�도 목포??갓바?�탐방로 갓바??126.4257591,34.79202241,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71BB90C0>,,,tourist,
5283,�?��?�양문화?�연구소,?�라?�도 목포??갓바?�탐방로 �?��?�양?�물?�시관,126.4217784,34.791899,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71BB9120>,tourist,
5284,목포미식문화갤러�??��?1897,?�라?�도 목포??만호??금동1가 ?�안�?77번길,126.3833733,34.78257033,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E71BB9180>,tourist,
5285,?�옥?�굴,충청북도 충주??목벌??목벌?�길,128.0070321,36.9615608,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB91E0>,tourist,
5286,?�림지 ?�추??�� ?�리?�망?�,충청북도 ?�천???�화�?모산???�사촌길,128.2085031,37.17211474,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=119x140 at 0x7A4E71BB9240>,tourist,
5287,?�영?�생가,충청북도 ?�천�??�계�?127.5874449,36.31802952,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E71BB92A0>,,tourist,
5288,충주커피박물관,충청북도 충주???�천�??�악�?128.0142028,36.90449014,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9300>,,tourist,
5289,?�개?�당,?�라북도 ?�수�??�수�?742,127.5226731,35.64406268,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9360>,tourist,
5290,?�수?�마?��??�크,?�라북도 ?�수�??�하�??�마�?127.5113453,35.65595406,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB93C0>,,tourist,
5291,군산짬뽕?�화거리,?�라북도 군산???�동 ?�령�?126.7138152,35.98744017,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x120 at 0x7A4E71BB9420>,,tourist,
5292,군산?�간?�행축제,?�라북도 군산???�화???�망�?240 군산근�???��박물관,126.7120595,35.99088138,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=190x266 at 0x7A4E71BB9480>,tourist,
5293,?�?�시???�종?�별?�치??금남�??�포?�곽�??�?�전?�시??127.2820608,36.46726751,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB94E0>,,,tourist,
5294,중앙?�장?��?,?�라북도 ?�산??창인??가 중앙�?�?126.9498839,35.94121933,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9540>,,tourist,
5295,?�능?�이 문화?�거�??�?�광??�� 중구 ?�?�선?�동 ?�?�동 ?�능?�이 ?�카?�로??127.4284485,36.3280053,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB95A0>,,,tourist,
5296,?�자???�라북도 군산???�도�?고군?�로,126.3974491,35.81021336,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x104 at 0x7A4E71BB9600>,,tourist,
5297,병천?��?거리,충청?�도 천안???�남�??�우?�순?��?127.2982934,36.76012657,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x82 at 0x7A4E71BB9660>,,tourist,
5298,?�륜미로?�크,?�라?�도 ?�남�?구림�??�?�사�?126.622108,34.49826466,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71BB96C0>,,tourist,
5299,?�라?�도 ?�림?�원?�구???�라?�도 ?�주???�제�?126.8256812,35.00649024,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71BB9720>,,,tourist,
5300,?�끝마을,?�라?�도 ?�남�??�끝마을�?126.5257593,34.29727779,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71BB9780>,,tourist,
5301,?�륜?��??�블�??�라?�도 ?�남�?구림�??�?�사�?88-45 ?�륜??케?�블�?126.6253247,34.49674931,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71BB97E0>,,,tourist,
5302,?�?�사,?�라?�도 ?�남�?구림�??�륜???�산�??�?�사,126.6168669,34.47625922,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71BB9840>,tourist,
5303,고산?�선?�유?��?,?�라?�도 ?�남�??�동�?126.6225527,34.55128193,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB98A0>,,tourist,
5304,?�남공룡박물관,?�라?�도 ?�남�??�항�?공룡박물관�??�남공룡박물관,126.4372031,34.58991487,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x65 at 0x7A4E71BB9900>,tourist,
5305,4est?�목???�라?�도 ?�남�??�평�?126.5981337,34.45118639,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9960>,,,tourist,
5306,�?��?�드,충청북도 �?��???�당�??�담??명암�?�?��?�드,127.5182188,36.65178586,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71BB99C0>,tourist,
5307,?�송?�당,충청북도 �?��???�덕�??�송???�송1�?127.3273234,36.6099907,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9A20>,,tourist,
5308,?�송?�수공원,충청북도 �?��???�덕�??�송???�송?�명1�?127.3231986,36.63129083,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9A80>,,tourist,
5309,충주?�바?�드,충청북도 충주???�송�?금릉???�갓�?충주?�바?�드,127.9078556,36.98931108,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9AE0>,tourist,
5310,객사�??�라북도 ?�주???�산�?중앙??고사???�주객사4�?127.1444269,35.8199463,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=116x140 at 0x7A4E71BB9B40>,,,tourist,
5311,?�북?�?�교 ?�주캠퍼??건�?광장,?�라북도 ?�주???�진�?금암??백제?��?567 ?�북?�?�교 ?�주캠퍼??127.1294021,35.84679387,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9BA0>,,tourist,
5312,?�두�?충청?�도 ?�산???�도�??�도?�두�?126.3903478,36.92908994,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E71BB9C00>,,,tourist,
5313,?�수�?충청?�도 공주???�곡�?127.2747998,36.4141482,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9C60>,,,tourist,
5314,?�진강래?�팅?�어,?�라?�도 구�?�?간전�??�천�??�도?�교로,127.5883796,35.20106309,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x66 at 0x7A4E71BB9CC0>,tourist,
5315,?�계2�?경상?�도 ?�동�??�개�??�계2�?127.6423802,35.22939424,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71BB9D20>,,,tourist,
5316,?�수?�산?�장,?�라?�도 ?�수??교동,127.73181,34.73809942,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9D80>,tourist,
5317,?�화광장,?�라?�도 목포??미항�?126.4338023,34.7966446,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71BB9DE0>,,tourist,
5318,목포?�연?�박물�? 문예??��관,?�라?�도 목포??갓바?�탐방로 목포 문예??��관,126.4227219,34.79385411,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71BB9E40>,tourist,
5319,목포문학관,?�라?�도 목포???�당�?목포문학관,126.4169815,34.79284963,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71BB9EA0>,tourist,
5320,백호문학관,?�라?�도 ?�주??복암�?진포??백호�?126.6669666,34.99693566,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71BB9F00>,,tourist,
