workspace_id,name,road_address,address_name,x,y,img_url,type
4115,?�크?�어24 공유?�피???�터?�카?�회?�실,?�울 마포�??�막�?88,?�울 마포�??�수??329-1,126.9232121,37.54751351,http://place.map.kakao.com/2042890968,workspace
4116,?�드�??�울 마포�?고산�?4,?�울 마포�??�고?�동 31-158,126.9376831,37.55307282,http://place.map.kakao.com/1721520812,,workspace
4117,모임문화공간 ?��????�울 마포�?고산�?6,?�울 마포�??�고?�동 31-162,126.9377294,37.55320286,http://place.map.kakao.com/13603045,,workspace
4118,?�브루스,?�울 마포�??�강�?144,?�울 마포�??�고?�동 107-1,126.9366283,37.55448529,http://place.map.kakao.com/1854144623,workspace
4119,커피�??�수??��,?�울 마포�??�?�산�?0�?3,?�울 마포�??�수??143-31,126.9231854,37.54812708,http://place.map.kakao.com/169341986,workspace
4120,커피브레?�크,?�울 마포�?백범�?29,?�울 마포�??�수??63-8,126.9377167,37.55211805,http://place.map.kakao.com/2045427100,workspace
4121,?�롱 ???�의???�울 ?�등?�구 �?��?��?8�?24,?�울 ?�등?�구 ?�의?�동 15-13,126.9201286,37.52824899,http://place.map.kakao.com/1717064354,,workspace
4122,?�이브스???��?,?�울 마포�??�?�산�?3�?20,?�울 마포�??�교??342-14,126.9243113,37.55387257,http://place.map.kakao.com/1359474924,workspace
4123,???지???�울 마포�?백범�?�?10,?�울 마포�??�고?�동 31-34,126.9377466,37.55424802,http://place.map.kakao.com/287880072,,workspace
4124,?��??�티�?그라?�드,?�울 마포�??�막�?�?6,?�울 마포�??�정??412-29,126.916617,37.54861637,http://place.map.kakao.com/879618752,workspace
4125,커피?�도?��? ?�강?�???�울 마포�?백범�?28,?�울 마포�??�수??81-136,126.9369698,37.55205638,http://place.map.kakao.com/1718030715,,workspace
4126,?�다�?마포본점,?�울 마포�??�정�?222,?�울 마포�??�수??448-6,126.9354418,37.54444753,http://place.map.kakao.com/1596448133,workspace
4127,?�두?�스???�울 마포�??�막�?4�?25,?�울 마포�??�수??324-12,126.922317,37.54752104,http://place.map.kakao.com/1370073136,,workspace
4128,?�게???�울 마포�??�막�?�?9,?�울 마포�??�정??363-30,126.9169812,37.54772464,http://place.map.kakao.com/199431414,,workspace
4129,공간 ??모음,?�울 마포�??�막�?5�?13-4,?�울 마포�??�수??311-5,126.9218769,37.54846319,http://place.map.kakao.com/484658653,workspace
4130,?�비즈센???�울 마포�?백범�?�?21,?�울 마포�??�고?�동 31-8,126.9378683,37.55483914,http://place.map.kakao.com/1194236267,,workspace
4131,?�터?�어???�터?�카???�도???�울 ?�작�??�도�?399,?�울 ?�작�??�도??408,126.9562662,37.49379367,http://place.map.kakao.com/695299543,,workspace
4132,?�라?�드?�터?�카???�도???�울 ?�작�??�도�?218,?�울 ?�작�??�도??27-14,126.9429131,37.50502712,http://place.map.kakao.com/453695603,,workspace
4133,??��?�디카페 ??��?�???�울 ?�작�??�도�?357,?�울 ?�작�??�도??488,126.9535334,37.49681821,http://place.map.kakao.com/812839131,,workspace
4134,?�녕?�터?�카???�울 ?�작�??�녕�?182,?�울 ?�작�??�도??210-23,126.9434435,37.4975238,http://place.map.kakao.com/2070834814,,workspace
4135,?�심?�터?�카??중앙?��?��???�울 ?�작�??�석�?�?18,?�울 ?�작�??�석??207-17,126.9566607,37.50589252,http://place.map.kakao.com/914332056,,workspace
4136,?��??�터?�카????��?�?�터,?�울 ?�작�??�도�?2�?45,?�울 ?�작�??�도??490,126.9530114,37.49620171,http://place.map.kakao.com/1877142772,workspace
4137,?�터?�카?�공???�울 ?�작�??�도�?1�?35,?�울 ?�작�??�도??505-8,126.9568468,37.49492915,http://place.map.kakao.com/2009982842,,workspace
4138,?�늑?�터?�카???�도???�울 ?�작�?만양�?11,?�울 ?�작�??�도??22-1,126.9469003,37.50586151,http://place.map.kakao.com/580143763,,workspace
4139,?�터?�하???�도???�울 ?�작�??�도�?7�?8,?�울 ?�작�??�도1??765,126.948755,37.50264754,http://place.map.kakao.com/1117637010,,workspace
4140,?�심?�터?�카????��?�???�울 ?�작�??�도�?0�?6,?�울 ?�작�??�도??493-9,126.9540436,37.494665,http://place.map.kakao.com/1244872654,,workspace
4141,?�터?�캐????��?�???�울 ?�작�??�도�?379,?�울 ?�작�??�도??501-5,126.9549253,37.49524469,http://place.map.kakao.com/1842546666,,workspace
4142,감성?�터?�카????��?�?�구??��,?�울 ?�작�??�도�?7�?60,?�울 ?�작�??�도??467-1,126.9519828,37.49892594,http://place.map.kakao.com/1304822375,workspace
4143,?�?�유?�터?�카???�도???�울 ?�작�?만양�?16,?�울 ?�작�??�도??20-14,126.9474317,37.50605636,http://place.map.kakao.com/1206438525,,workspace
4144,?�썬�??�터?�카????��?�???�울 ?�작�??�당�?30,?�울 ?�작�??�도??505,126.9576112,37.49491681,http://place.map.kakao.com/714755900,,workspace
4145,?�당?�터?�라?��? ??��?�???�울 ?�작�??�당�?12,?�울 ?�작�??�도??502-8,126.9556378,37.49524225,http://place.map.kakao.com/238736415,,workspace
4146,?�늑?�터?�카????��?�???�울 ?�작�??�도�?7�?81,?�울 ?�작�??�도??485-1,126.9536462,37.49734984,http://place.map.kakao.com/1459508820,,workspace
4147,24??무인카페 만월�??�도???�울 ?�작�??�도�?4�?38,?�울 ?�작�??�도??491-1,126.9527605,37.49588446,http://place.map.kakao.com/1660095720,,workspace
4148,커피?�무 ???�울 ?�작�??�도�?3�?65,?�울 ?�작�??�도??427,126.9538169,37.50293435,http://place.map.kakao.com/1725460486,,workspace
4149,빅컵,?�울 ?�작�??�석�?14,?�울 ?�작�??�도1??489-1,126.9522166,37.5047195,http://place.map.kakao.com/12555755,workspace
4150,?�율?��?,?�울 ?�작�??�도�?252,?�울 ?�작�??�도??34-8,126.9463064,37.50442053,http://place.map.kakao.com/799560877,workspace
4151,공유,?�울 ?�작�??�도�?1�?35,?�울 ?�작�??�도??505-8,126.9568524,37.49494537,http://place.map.kakao.com/900138227,workspace
4152,?�계?�터?�카??중앙?�???�울 ?�작�??�달�?166,?�울 ?�작�??�석??97-1,126.9628089,37.50773627,http://place.map.kakao.com/118064282,,workspace
4153,??��?�디카페 중앙?�???�울 ?�작�??�석�?110,?�울 ?�작�??�석??183-1,126.9614277,37.50811245,http://place.map.kakao.com/1070874210,,workspace
4154,꿈날?�스?�디카페,?�울 ?�작�??�달�?158,?�울 ?�작�??�석??97-2,126.9620661,37.50724409,http://place.map.kakao.com/137344604,workspace
4155,루크?�터?�카???�울 ?�작�??�석�?79,?�울 ?�작�??�석??195-19,126.9584198,37.50703022,http://place.map.kakao.com/1886302483,,workspace
4156,?�악명문?�터?�카???�울 ?�작�??�당�?�?2-32,?�울 ?�작�??�도??412,126.959327,37.49433266,http://place.map.kakao.com/694482372,,workspace
4157,?�임?�터?�카???�울 ?�작�??�달�?132,?�울 ?�작�??�석??228-3,126.9610718,37.50523633,http://place.map.kakao.com/1452642883,,workspace
4158,?��??�?�라?�?�스,?�울 ?�작�??�석�?101-3,?�울 ?�작�??�석??184-24,126.9606814,37.50785272,http://place.map.kakao.com/17976802,workspace
4159,?�루 ?�터?�룸&카페,?�울 ?�작�?만양�?8�?14,?�울 ?�작�??�량진동 126-14,126.9450232,37.51304616,http://place.map.kakao.com/679051533,workspace
4160,??��?�디카페 ?�량진점,?�울 ?�작�??�량진로 159,?�울 ?�작�??�량진동 112-5,126.9436143,37.51397804,http://place.map.kakao.com/1298307594,workspace
4161,마이?�터?�룸&카페,?�울 ?�작�?만양�?4가�?22,?�울 ?�작�??�량진동 126-6,126.9451197,37.51256777,http://place.map.kakao.com/207635649,workspace
4162,?�심?�터?�카???�량�??�점,?�울 ?�작�?만양�?8�?41,?�울 ?�작�??�량진동 148-23,126.9462854,37.51315486,http://place.map.kakao.com/1726946137,workspace
4163,?�삼?�오?�터?�룸,?�울 ?�작�?만양�?4가�?32,?�울 ?�작�??�량진동 117-19,126.9448525,37.51294247,http://place.map.kakao.com/2135921701,workspace
4164,?�공간스?�디카페 ?�량�??�점,?�울 ?�작�?만양�?98,?�울 ?�작�??�량진동 119-143,126.9444324,37.51209172,http://place.map.kakao.com/1709082967,workspace
4165,�?��?�원,?�울 ?�작�?만양�?4?�길 9,?�울 ?�작�??�량진동 211-39,126.9457099,37.51130124,http://place.map.kakao.com/1920610882,workspace
4166,초월?�터?�카???�량진점,?�울 ?�작�??�량진로 166,?�울 ?�작�??�량진동 117-2,126.9447685,37.51335689,http://place.map.kakao.com/2072304106,workspace
4167,?�소비전?�터?�카???�울 ?�작�?만양�?4바길 10,?�울 ?�작�??�량진동 205-28,126.9466358,37.51190713,http://place.map.kakao.com/103159708,,workspace
4168,?�공간스?�디카페 ?�량�??�점,?�울 ?�작�??�량진로 180,?�울 ?�작�??�량진동 148-91,126.9458973,37.51337904,http://place.map.kakao.com/1116215057,workspace
4169,?�터?�룸ONE,?�울 ?�작�?만양�?4가�?30-3,?�울 ?�작�??�량진동 117-31,126.9450064,37.51289749,http://place.map.kakao.com/2063397827,workspace
4170,초심?�터?�카???�량진역???�울 ?�작�??�량진로 184,?�울 ?�작�??�량진동 148-5,126.9461869,37.5133143,http://place.map.kakao.com/1115408757,,workspace
4171,?�넌?�터?�카???�량진점,?�울 ?�작�??�량진로 178,?�울 ?�작�??�량진동 148-88,126.9456846,37.513433,http://place.map.kakao.com/1006229391,workspace
4172,?�일?�터?�카???�울 ?�작�??�량진로14�?33,?�울 ?�작�??�량진동 83-10,126.9427142,37.51213415,http://place.map.kakao.com/1868898886,,workspace
4173,?�터?�카???�별,?�울 ?�작�??�량진로 206,?�울 ?�작�??�량진동 194-3,126.9486486,37.51274235,http://place.map.kakao.com/1471940654,workspace
4174,?�심?�터?�카???�량�??�점,?�울 ?�작�?만양�?4�?55-1,?�울 ?�작�??�량진동 134,126.9471601,37.51264079,http://place.map.kakao.com/1511192950,workspace
4175,?�방?�터?�카???�당?�량�??�점,?�울 ?�작�?만양�?86,?�울 ?�작�??�량진동 123-11,126.9446095,37.51121243,http://place.map.kakao.com/135422478,workspace
4176,?�퍼?�트 ?�터?�카???�량진점,?�울 ?�작�?만양�?92,?�울 ?�작�??�량진동 119-158,126.9444735,37.51159799,http://place.map.kakao.com/683502952,workspace
4177,?�랑광주�?�?��?�터?�브�??�울 ?�작�?만양�?8�?14,?�울 ?�작�??�량진동 126-14,126.944995,37.51302362,http://place.map.kakao.com/1699963568,,workspace
4178,?�퍼?�트?�터?�카???�량�??�점,?�울 ?�작�??�량진로16�?27,?�울 ?�작�??�량진동 90-8,126.9440679,37.51239519,http://place.map.kakao.com/1647742414,workspace
4179,?�?�유?�터?�카???�울 ?�작�?만양�?100,?�울 ?�작�??�량진동 118-5,126.9444186,37.51233859,http://place.map.kakao.com/682114830,,workspace
4180,?�랜?�스?�디카페 ?�량진라?��?,?�울 ?�작�??�량진로 161,?�울 ?�작�??�량진동 112-3,126.9439921,37.51402687,http://place.map.kakao.com/1156295886,workspace
4181,모먼?�스?�디카페 ?�량진점,?�울 ?�작�?만양�?102-2,?�울 ?�작�??�량진동 118-8,126.9445451,37.51255309,http://place.map.kakao.com/524652911,workspace
4182,?�스?�터?�카???�울 ?�작�??�량진로 174,?�울 ?�작�??�량진동 148-87,126.9453272,37.51349771,http://place.map.kakao.com/23923494,,workspace
4183,?�패?�스?�디카페,?�울 ?�작�??�량진로 151,?�울 ?�작�??�량진동 67-2,126.9430295,37.51404804,http://place.map.kakao.com/785488332,workspace
4184,컨센?�블 ?�터?�카???�림?�점,?�울 ?�작�?만양�?4바길 24,?�울 ?�작�??�량진동 205-31,126.9465796,37.51144759,http://place.map.kakao.com/400981514,workspace
4185,?�카?�스?�디�??�울 ?�작�?만양�?8�?14,?�울 ?�작�??�량진동 126-14,126.9450289,37.51306869,http://place.map.kakao.com/368418372,,workspace
4186,?�로?�톤?�터?�룸,?�울 ?�작�?만양�?4가�?27,?�울 ?�작�??�량진동 117-21,126.9447667,37.51274421,http://place.map.kakao.com/1969012511,workspace
4187,?�럼?�낫?�럼�??�울 ?�작�??�량진로 190,?�울 ?�작�??�량진동 333,126.9465444,37.5132631,http://place.map.kakao.com/80418121,,workspace
4188,?�더?�스???�터?�카??중앙?�???�울 ?�작�??�석�?111,?�울 ?�작�??�석??181-11,126.9612104,37.50856288,http://place.map.kakao.com/718274277,,workspace
4189,?�심?�터?�카???��??�촌???�울 ?�산�??�촌�?4�?14,?�울 ?�산�??�촌??302-44,126.970023,37.52050916,http://place.map.kakao.com/1906548536,,workspace
4190,리얼?�터?�카???�촌2?�점,?�울 ?�산�??�촌�?4�?61,?�울 ?�산�??�촌??302-64,126.9676929,37.52022202,http://place.map.kakao.com/1563954075,workspace
4191,?�나?�페?�스94,?�울 ?�작�??�충�?80,?�울 ?�작�??�석??111-1,126.9631622,37.50910141,http://place.map.kakao.com/1867439349,workspace
4192,커피??중앙?�???�울 ?�작�??�충�?80,?�울 ?�작�??�석??111-1,126.96316,37.50908969,http://place.map.kakao.com/961200423,,workspace
4193,미테?�커?�도?��?,?�울 ?�작�??�석�?3가�?19,?�울 ?�작�??�석??187-5,126.9605048,37.50815539,http://place.map.kakao.com/897383386,workspace
4194,?�리버드?�터?�카???�울 ?�초�??�반?�로 157,?�울 ?�초�??�원??75-10,127.0013346,37.50546798,http://place.map.kakao.com/802970241,,workspace
4195,비에?�블?�터?�카???�반?�센???�울 ?�초�??�반?�로23�?30,?�울 ?�초�??�원??72-2,127.0035198,37.50880346,http://place.map.kakao.com/870256329,,workspace
4196,컨센?�블 ?�터?�카???�수???�울 ?�작�??�작?��?9�?22,?�울 ?�작�??�작??333,126.9823515,37.49404372,http://place.map.kakao.com/2037570183,,workspace
4197,그루?�터?�카???�초방배?�터,?�울 ?�초�??�광�?9�?19,?�울 ?�초�?방배??794-19,126.9889363,37.49335615,http://place.map.kakao.com/819650233,workspace
4198,?�이?�스?�디카페,?�울 ?�초�??�평?��?6�?8,?�울 ?�초�?반포??93-3,126.998695,37.49975561,http://place.map.kakao.com/1680258462,workspace
4199,?�이?�스?�디�??�울 ?�초�?반포?��?300-3,?�울 ?�초�??�원??76-7,127.001235,37.50577973,http://place.map.kakao.com/171181631,,workspace
4200,비에?�블?�터?�카???�래마을?�터,?�울 ?�초�??�평?��?2�?14,?�울 ?�초�?반포??106-5,126.9976025,37.4989537,http://place.map.kakao.com/2080000802,workspace
4201,비에?�블?�터?�카??방배?�터,?�울 ?�초�?방배중앙�?191,?�울 ?�초�?방배??761-4,126.9855027,37.49593986,http://place.map.kakao.com/374155591,workspace
